Version 4
SHEET 1 2712 2088
WIRE 16 -176 -144 -176
WIRE 208 -176 16 -176
WIRE 704 -176 544 -176
WIRE 864 -176 704 -176
WIRE 16 -160 16 -176
WIRE 704 -160 704 -176
WIRE -336 -64 -432 -64
WIRE -320 -64 -336 -64
WIRE -208 -64 -208 -176
WIRE -208 -64 -256 -64
WIRE 480 -64 480 -176
WIRE 480 -64 448 -64
WIRE 1296 -64 1360 -80
WIRE 1760 -64 1504 -64
WIRE 2080 -64 1760 -64
WIRE 2224 -64 2144 -64
WIRE 2336 -64 2224 -64
WIRE -144 -48 -144 -64
WIRE 16 -48 16 -80
WIRE 16 -48 -144 -48
WIRE 64 -48 16 -48
WIRE 544 -48 544 -64
WIRE 704 -48 704 -80
WIRE 704 -48 544 -48
WIRE 64 -32 64 -48
WIRE 80 -32 80 -48
WIRE 80 -32 64 -32
WIRE 96 -32 80 -32
WIRE 704 -32 704 -48
WIRE 768 -32 768 -48
WIRE 768 -32 704 -32
WIRE 784 -32 768 -32
WIRE 1344 -32 1344 -128
WIRE -208 -16 -208 -64
WIRE 208 -16 208 -176
WIRE 208 -16 144 -16
WIRE 256 -16 208 -16
WIRE 448 -16 448 -64
WIRE 448 -16 336 -16
WIRE 480 -16 480 -64
WIRE 864 -16 864 -176
WIRE 864 -16 832 -16
WIRE 1200 -16 864 -16
WIRE 1296 -16 1296 -64
WIRE 1296 -16 1280 -16
WIRE 1312 -16 1296 -16
WIRE 80 0 32 0
WIRE 96 0 80 0
WIRE 768 0 720 0
WIRE 784 0 768 0
WIRE 1440 0 1440 -80
WIRE 1440 0 1376 0
WIRE 1504 0 1504 -64
WIRE 1520 0 1504 0
WIRE 1616 0 1600 0
WIRE 1312 16 1264 16
WIRE 2144 16 2144 0
WIRE 2224 16 2144 16
WIRE 2144 32 2144 16
WIRE -208 144 -208 64
WIRE 32 144 32 0
WIRE 32 144 -208 144
WIRE 112 144 112 96
WIRE 112 144 32 144
WIRE 320 144 112 144
